Status,Site,State,Metro Area,County,Place,Zip Code,Total Acreage,MF Acreage,Zoning,Zoned?,Units,Price,Listed / Unlisted,Date Added,Broker/Referral Source,Rejected Reason,Comments
Rejected,Burlington Mills,NC,Raleigh-Cary,Wake,Wake Forest,27587,16.87,16.87,MF,Yes,346,Unpriced,Listed,12/18/24,Chester Allen,Below Target Yield,
Rejected,Keller Master Plan,GA,Savannah,Chatham,Pooler,31419,279,38,,No,503,Unpriced,Listed,11/22/24,Adam Bryant,Entitlements,
Rejected,Hall of Fame Drive,FL,Gainesville-Lake City,Columbia,Lake City,32055,19.12,19.12,PUD,Yes,192,Unpriced,Listed,12/02/24,David Etchison,Site Location,
Rejected,Rowan Oak,AL,Daphne - Fairhope - Foley,Baldwin,Daphne,36526,134,17.5,RMF-6,Yes,204,Unpriced,Unlisted,11/25/24,68 Ventures,Site Location,
Rejected,DOT Barn Road,GA,Savannah,Chatham,Bloomingdale,31302,23.45,0,RA-1,No,276,$16k/door,Unlisted,11/08/24,Adam Bryant,Land Cost,
Rejected,Exley,GA,Savannah,Chatham,Port Wentworth,31407,65.69,21.75,RMF,Yes,,"$6,000,000",Listed,10/17/24,Adam Bryant,Site Location,
Rejected,BLK Mobile Highway,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32505,15.95,15.95,Com,Yes,25 units/acre,,Listed,11/04/24,David Etchison,Site Location,
Rejected,Chemstrand Apartments,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32534,7.05,7.05,HDMU,Yes,176,Unpriced,Listed,11/04/24,Tucker Brooks,Entitlements,
Rejected,Hanover Reserve,NC,Wilmington,New Hanover,Harnett,28411,62,14.75,PUD,Yes,312,"$16,000,000",Listed,10/22/24,David Branton,Site Location,
Rejected,Gateway Savannah,GA,Savannah,Chatham,Pooler,,13,0,,No,-,"$15,000/door",Unlisted,10/10/24,Adam Bryant,Site Location,
Rejected,IBM Drive,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28262,17.95,17.95,R-17MF,Yes,260,"$20,000/door",Unlisted,10/10/24,Caleb Troop,Below Target Yield,
Rejected,Naman Hotels,SC,Charleston,Charleston,West Ashley,29414,13.56,13.56,GB,Yes,26.4 units/acre,Unpriced,Unlisted,09/19/24,Amar Patel,Land Cost,
Rejected,Lakeshore Villages,LA,New Orleans - Metairie,St Tammany,Slidell,70461,12,12,PUD,Yes,300,"$2,000,000",Listed,10/01/24,Denis Murrell,Below Target Yield,
Rejected,Downtown Fletcher,NC,Asheville,Henderson,Fletcher,28732,16,0,R1 / C2,No,-,$300k/acre,Unlisted,07/15/24,Dac Carver,Entitlements,
Rejected,Evolve Cos - Mooresville,NC,Charlotte - Concord - Gastonia,Mecklenburg,Mooresville,,,,,,,Unpriced,Unlisted,12/20/23,Jack Campbell,Lost to Competition,
Rejected,Costco Wendover Ave,NC,Greensboro - High Point,Guilford,Greensboro,27407,21,0,HI,No,-,Unpriced,Unlisted,11/20/23,,,
Rejected,Dawson Phase 2,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70808,5.94,,,,183,,Unlisted,04/14/21,Dantin Bruce,Entitlements,
Rejected,Monticello Commons,,Asheville,Buncombe,Weaverville,28787,23.5,0,C2,No,-,Unpriced,Unlisted,08/05/24,Dac Carver,Land Cost,
Rejected,Stoneweg,FL,Jacksonville,Clay,Middleburg,32068,22.39,22.39,BFPUD,Yes,316,Unpriced,Unlisted,09/26/24,David Huey,Site Location,
Rejected,Walnut Grove Road,TN,Memphis,Shelby,Shelby,38018,106.16,32,PUD,Yes,372,"$13,000/unit",Unlisted,03/21/24,Austin Ehrat,Site Location,
Rejected,Kannapolis City Hall,NC,Charlotte - Concord - Gastonia,Cabarrus,Kannapolis,28081,20,20,CC,Yes,No limit,"$15,00/door",Listed,12/11/23,Thomas Auer,Lost to Competition,
Rejected,Bearing Point Airport Rd,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32503,7.85,7.85,,Yes,200,"$25,000/unit",Unlisted,08/07/24,John Buzzell,Below Target Yield,
Rejected,68V Navy Crossing,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32506,45.02,23.74,HC,Yes,252,"$16,500/unit",Unlisted,09/19/24,Nathan Cox (68 Ventrues),Below Target Yield,
Rejected,Ox Bottom Meadows,FL,Tallahassee,Leon,Tallahassee,32312,17,17,C-3,Yes,300,$7.5M,Listed,01/23/24,Al Russell,Lost to Competition,
Rejected,Highlands PUD,GA,Savannah,Chatham,Savannah,31322,27.77,27.77,PUD,Yes,336,$28k/unit,Unlisted,09/09/24,Alex Phillips,Land Cost,
Rejected,Market Street,NC,Wilmington,New Hanover,Porters Neck,28411,32,0,R-15,No,-,Unpriced,Unlisted,08/21/24,David Branton,Entitlements,
Rejected,Sweeten Creek Rd,NC,Asheville,Buncombe,Asheville,37021,16.7,0,RS8 / CI,No,-,Unpriced,Unlisted,07/11/24,Dac Carver,Site Location,
Rejected,95 W Oakview Rd,NC,Asheville,Buncombe,Asheville,28806,16.88,16.88,RS-2,Yes,200,$350k/acre,Unlisted,07/08/24,Dac Carver,Site Location,
Rejected,Savannah Gateway,GA,Savannah,Chatham,Port Wentworth,31407,22.41,15.38,MF,Yes,288,"$25,000/unit",Unlisted,01/25/24,John Gilbert,Lost to Competition,
Rejected,HD Companies Mixed Use,GA,Savannah,Chatham,Pooler,31322,21.11,0,,No,-,"$9,500,000",Listed,06/13/24,Adam Bryant,Supply,
Rejected,Sweeten Creek & Carrington Pl,NC,Asheville,Buncombe,Ardan,28704,12.43,12.43,RM-16,Yes,198,"$3,200,000",Listed,08/05/24,Dac Carver,Entitlements,
Rejected,Sedgefield Plantation,NC,Greensboro,Guilford,Greensboro,27407,42,-,PUD,-,-,Unpriced,Unlisted,07/15/24,Craig Davis Properties,Lost to Competition,
Rejected,415 Indian Trail S,NC,Charlotte - Concord - Gastonia,Union,Indian Trail,28079,11.2,6,DTD,Yes,-,"$2,810,000",Priced,07/24/24,Caren Wingate,Entitlements,
Rejected,Green Level Church Road,NC,Raleigh-Cary,Wake,Cary,27519,19.8,0,Industrial/Offic,No,0,$350k/acre,Listed,07/08/24,Cole Pennell,Entitlements,
Rejected,Gate Parkway West,FL,Jacksonville,Duval,Jacksonville,32216,68.27,,PUD,Yes,,"$7,500,000",Listed,07/08/24,Miro Lakic,Entitlements,
Rejected,Savannah Mall,GA,Savannah,Chatham,Savannah,31419,38.76,0,B-C,No,-,"$20,000,000",Unlisted,06/28/24,Adam Bryant,,
Rejected,120 Charlotte St,NC,Asheville,Buncombe,Asheville,28801,2.34,2.34,CBI,Yes,211,"$6,000,000",Unlisted,06/26/24,Ben Thompson,Entitlements,
Rejected,Nexton Publix,SC,Charleston,Berkeley,Goose Creek,29483,13.24,13.24,MF,Yes,-,"$23,000/unit",Unlisted,04/22/24,Seth Clark,Lost to Competition,
Rejected,Collett Capital - Indian Land,SC,Charlotte - Concord - Gastonia,Lancaster,Lancaster,29707,9,9,-,-,-,"$50,000/unit",Unlisted,04/30/24,William DuBose,Land Cost,
Rejected,Collett Capital - Green River,NC,Greensboro - High Point,Guilford,Deep River,37081,32.85,32.85,PUD,Yes,-,"$15,000/unit",Unlisted,04/30/24,Joe Hollmeyer,Lost to Competition,
Rejected,Maison 264,AR,Northwest Arkansas,Benton,Lowell,72745,15.25,15.25,C-2,Yes,204,Unpriced,Listed,06/21/24,Martin Bynum,Site Location,
Rejected,Abberly Rise LLC,NC,Greensboro - High Point,Guilford,Greensboro,27409,13.68,-,PUD,-,-,Unpriced,Unlisted,04/15/24,Forde Britt,Lost to Competition,
Rejected,Willows at Burlington,NC,Burlington,Alamance,Burlington,27215,6.4,6.4,PD,Yes,211,"$8,500,000",Listed,06/20/24,Alex Phillips,Land Cost,
Rejected,Oak Bluff,GA,Savannah,Bulloch,Statesboro,30458,38.86,14,PUD,Yes,330,"$9,500,000",Listed,06/19/24,Mandy Zanski,Site Location,
Rejected,400 West Apartments,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32534,11.78,10.02,MDR,Yes,250,,Unlisted,06/18/24,Bradley Coe,Site Location,
Rejected,Leland Town Center,NC,Wilmington,Brunswick,Leland,28451,31.46,14,C2,No,-,"$20,000/unit",Unlisted,03/25/24,David Branton,Supply,
Rejected,Gilcrest Farm Rd,NC,Raleigh-Cary,Wake,Wake Forest,27587,14,14,RMX,Yes,25 units/acre,"$20,000/unit",Listed,06/10/24,-,Supply,
Rejected,Hwy 133,NC,Southport,Brunswick,Brunswick,28461,46.71,46.71,CLD,Yes,13.6 units/acre,"$5,200,000",Listed,03/28/24,Mason Watkins,Lost to Competition,
Rejected,Hwy 3,NC,Charlotte - Concord - Gastonia,Cabarrus,Kannapolis,28081,22.74,22.74,?,?,304,$25k/unit,Unlisted,04/05/24,Todd Akers,Site Location,
Rejected,Greengate Northpark,LA,New Orleans - Metairie,St. Tammany,Covington,70433,35.25,,,,,,,,Barry Spizer,Site Location,
Rejected,Little Rock Bancorp,AR,Little Rock - North Little Rock - Conway,Pulaski,Little Rock,,,,,,,,,,,Lost to Competition,
Rejected,Little Rock Gateway,AR,Little Rock - North Little Rock - Conway,Pulaski,Little Rock,,,,,,,,,,,Lost to Competition,
Rejected,Northside Drive,SC,Charleston,Charleston,North Charleston,29420,11.448,11.448,?,?,280,"$15,000-$19,000",Unlisted,05/20/24,Alex Phillips,Site Location,
Rejected,Thompson Rd Extension,AL,Auburn - Opelika,Lee,Opelika,36801,19,0,PUD,-,-,"$375,000/acre",Listed,05/20/24,Gene Cody,Site Location,
Rejected,Belltown Apartments,TN,Greater Knoxville,Knox,Knox,37849,10,10,,Yes,324,"$18,000/unit",Unlisted,05/23/24,Drew Mixon,Site Location,
Rejected,Pellissippi Place,TN,Greater Knoxville,Blount,Alcoa,37804,-,-,,Yes,450,"$20,000/unit",Unlisted,05/23/24,Drew Mixon,Site Location,
Rejected,Simon Prop Group - Hwy 98,FL,Panama City,Bay,Panama City Beach,32413,27,27,CH,Yes,45 units/acre,Unpriced,Unlisted,05/23/24,,Lost to Competition,
Rejected,Stadium Trace,AL,Birmingham-Hoover,Jefferson,Hoover,35244,64,,A-1,No,-,Unpriced,Unlisted,09/18/23,Ray Jones,Site Location,
Rejected,Santa Rosa Commons,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Pace,32571,12.83,11.83,R3,Yes,18 units/acre,"$3,500,000",Listed,03/20/24,Trey Potts,Below Target Yield,
Rejected,Scott Bridge - SLABCO LLC,AL,Auburn - Opelika,Lee,Opelika,36801,20,0,-,No,-,Unpriced,Unlisted,04/08/24,Tyler Rabren,Lost to Competition,
Rejected,Ward Family Land,AL,Auburn - Opelika,Lee,Lee,36804,25,0,-,No,-,Unpriced,Unlisted,04/08/24,Tyler Rabren,Land Cost,
Rejected,Fox Run,AL,Auburn - Opelika,Lee,Opelika,36801,20.27,0,C2,No,-,"$2,100,000",Unlisted,05/20/24,Ray Jones,Site Location,
Rejected,Veterans & Pepperell,AL,Auburn - Opelika,Lee,Opelika,36801,17,0,C2,No,-,"$1,800,000",Unlisted,04/24/24,Tyler Rabren,Site Location,
Rejected,MDI Mgmt,NC,Southport,Brunswick,Southport,28461,48.01,-,PUD,-,-,Unpriced,Unlisted,04/03/24,David Koppenhafer,Site Location,
Rejected,Wendell Village,NC,Raleigh-Cary,Wake,Wendell,27591,21.33,21.33,CMX,Yes,398,-,Listed,05/13/24,Moss Withers,Site Location,
Rejected,Trinity at Green View Corners,NC,Charlotte - Concord - Gastonia,Cabarrus,Kannapolis,28027,14.6,14.6,PD & R-18CZ,Yes,240,"$35,000/unit",Listed,04/27/24,Matt Weinstein,Site Location,
Rejected,Max Leggett Pkwy,FL,Jacksonville,Duval,Jacksonville,32226,21.87,0,LI,No,-,"$3,250,000",Unlisted,05/09/24,Tucker Brooks,Below Target Yield,
Rejected,Medical District Flats at ECU,NC,Greenville,Pitt,Greenville,37147,21.89,21.89,MR,Yes,320,Unpriced,Listed,05/02/24,Matt Weinstein,Below Target Yield,
Rejected,Walnut Village,SC,Augusta - Richmond County,Aiken,North Augusta,29860,18.98,18.98,GC,Yes,306,$10-13k/unit,Listed,04/27/24,Alex Phillips,Below Target Yield,
Rejected,The Views at Bryton,NC,Charlotte - Concord - Gastonia,Mecklenburg,Huntersville,28078,35.62,35.62,TOD-R,Yes,318,"$30,000/unit",Unlisted,04/17/24,Alex Phillips,Supply,
Rejected,Entrada St Augustine,FL,Jacksonville,St John,St John,32084,10.75,0,PUD,No,0,"$5,600,000",Listed,04/17/24,Jason Ryals,Entitlements,
Rejected,Dixie River Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28273,32,0,UR-2(CD),No,-,Unpriced,Unlisted,11/20/23,Forde Britt,Entitlements,
Rejected,Shiloh I LLC,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28105,25+,0,N1-A,No,-,Unpriced,Unlisted,11/20/23,Forde Britt,Lost to Competition,
Rejected,Battleground Acquisition LLC,NC,Greensboro - High Point,Guilford,Greensboro,27410,11.9,0,-,No,-,Unpriced,Unlisted,04/15/24,Forde Britt,Entitlements,
Rejected,Mt Holly Huntersville Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28216,48.74,0,-,No,-,Unpriced,Unlisted,04/15/24,Forde Britt,Lost to Competition,
Rejected,Robert Waddell - 13224 Steele Creek Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28278,24.1,0,-,No,-,Unpriced,Unlisted,04/15/24,Forde Britt,Lost to Competition,
Rejected,McKee Road,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28270,14.2,0,-,No,-,Unpriced,Unlisted,04/15/24,Forde Britt,Lost to Competition,
Rejected,Arthur Family Property,TN,Memphis,Shelby,Germantown,38138,38,38,T5,Yes,-,Unpriced,Listed,04/08/24,Les Binkley,Entitlements,
Rejected,Big Kahuna,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Destin,32541,10.36,10.36,Town Center Mixed Use,Yes,24 units/acre,"$12,000,000",Listed,04/03/24,Maxwell Bruner,Below Target Yield,
Rejected,Southgate,NC,Charlotte - Concord - Gastonia,Union,Indian Trail,28079,15.17,15.17,PUD,Yes,240,"$15,000/unit",Unlisted,03/28/24,Todd Akers,Site Location,
Rejected,N Kerr Ave,NC,Wilmington,New Hanover,Wilmington / New Hanover,28405,11.23,0,-,No,-,"$3,250,000",Listed,03/28/24,Mason Watkins,Site Location,
Rejected,Cameron Brunswick Village,NC,Wilmington,Brunswick,Leland,28451,1441,-,SBR-6000,No,-,Unpriced,Unlisted,03/25/24,David Branton,Lost to Competition,
Rejected,Dr. Sobel #2 Carolina Beach Rd,NC,Wilmington,New Hanover,Silver Lake,28412,29.04,0,-,No,-,Unpriced,Unlisted,03/25/24,David Branton,Entitlements,
Rejected,Clara Ave / 293A,FL,Panama City,Bay,Panama City Beach,32407,28.89,?,CH,?,-,"$650,000/acre",Unlisted,03/15/24,Ken Spivey,Lost to Competition,
Rejected,Atlantic North Shopping Center,FL,Jacksonville,Duval,Jacksonville,32225,27.77,27.77,PUD,Yes,260,Unpriced,Unlisted,03/13/24,JLL Jax,Entitlements,
Rejected,Albright Commons,SC,Charlotte - Concord - Gastonia,York,Rock Hill,29730,47.9,17,,Yes,250,Unpriced,Unlisted,03/08/24,Todd Akers,Site Location,
Rejected,Bumcombe Rd,SC,Greenville - Spartanburg,Greenville,Greenville,29609,9.48,0,Industrial,No,250-300,"$6,500,000",Listed,03/05/24,Grayson Burgess,Site Location,
Rejected,Medical Center Drive,SC,Hilton Head Island - Bluffton,Jasper,Hardeeville,29927,21.19,21.19,,Yes,360,"$25,000/unit",Unlisted,03/04/24,Kevin Farruggio,Lost to Competition,
Rejected,Concord Mills,NC,Charlotte - Concord - Gastonia,Cabarrus / Mecklenburg,Concord,28027,11,11,,Yes,242,"$35,000/unit",Unlisted,03/04/24,Hunter Barron,Site Location,
Rejected,Vista Krefeld,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28227,14.79,14.79,MF,Yes,320,$20-25k/unit,Unlisted,02/26/24,Hunter Barron,Site Location,
Rejected,Charlotte Speedway,NC,Charlotte - Concord - Gastonia,Mecklenburg,Crab Orchard,28262,85,-,,Yes,-,Unpriced,Unlisted,02/26/24,Forde Britt,Site Location,
Rejected,LAO S Tyron St,NC,Charlotte - Concord - Gastonia,Guilford,Charlotte,28217,7,7,,Yes,-,Unpriced,Unlisted,02/26/24,Forde Britt,Site Location,
Rejected,Costco Tyvola Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28217,7.17,0,,Yes,300,"$50,000/unit",Unlisted,02/26/24,Forde Britt,Land Cost,
Rejected,Pooler Costco - Mosaic Group,GA,Savannah,Chatham,Pooler,31322,39.6,0,-,No,-,Unpriced,Unlisted,02/19/24,John Gilbert,Land Cost,
Rejected,Meadowbrook Corporate Drve,AL,Birmingham,Shelby,Hoover,35242,21.09,0,Planned Office,No,-,Unpriced,Unlisted,02/15/24,,Site Location,
Rejected,Edgewater Commons,NC,Raleigh-Cary,Wake,Raleigh,27610,10.6,10.6,CX,Yes,-,Unpriced,Unlisted,02/15/24,,Site Location,
Rejected,Stinson Hartis Road,NC,Charlotte - Concord - Gastonia,Union,Indian Trail,28079,28.77,0,R20,No,-,"$2,200,000",Unlisted,02/15/24,Jan Ringeling,Site Location,
Rejected,S Providence Rd,NC,Charlotte - Concord - Gastonia,Union,Waxhaw,28173,38.9,38.9,MU,Yes,-,Unpriced,Unlisted,02/15/24,Jan Ringeling,Entitlements,
Rejected,Emily Lane,NC,Charlotte - Concord - Gastonia,Union,Monroe,28110,16.2,16.2,RMD,Yes,48,Unpriced,Unlisted,02/15/24,Jan Ringeling,Entitlements,
Rejected,Running Fox Dr,SC,Fort Mill,York,Fort Mill,29708,20,20,RUD w/ RMX/MU/GC Overlay,Yes,63,Unpriced,Unlisted,02/15/24,Jan Ringeling,Site Location,
Rejected,Duval Park,FL,Gainesville,Alachua,Gainesville,32641,13.06,13.06,RMF6,Yes,130,"$5,000/unit",Listed,02/15/24,,Site Location,
Rejected,Olde Towne,NC,Raleigh-Cary,Wake,Raleigh,27610,17,17,MF,Yes,300,"$24,000/unit",Unlisted,02/02/24,Karl Hudson,Site Location,
Rejected,Midtown at Pacific,NC,Raleigh-Cary,Wake,Raleigh,27604,10.54,10.54,MF,Yes,294,$34-40/unit,Unlisted,02/02/24,Karl Hudson,Site Location,
Rejected,Highway 78 - Ingleside,SC,Charleston - North Charleston - Summerville,Charleston,Charleston,29456,35.77,0,HI,No,-,Unpriced,Unlisted,01/25/24,Fritz Meyer,Site Location,
Rejected,Downtown Nexton,SC,Charleston - North Charleston - Summerville,Berkeley,Summerville,29483,5.51,5.51,,Yes,175,"$28,000/unit",Unlisted,01/24/24,Seth Clark,Supply,
Rejected,Irene Golf & Country Club,TN,Memphis,Shelby,Shelby,38125,16.55,16.55,PD,Yes,-,Unpriced,Unlisted,01/17/24,Austin Ehrat,Site Location,
Rejected,Overlook at Asheville,NC,Asheville,Buncombe,Asheville,28803,98.8,sni,R-3 / NS,Yes,210,Unpriced,Listed,01/10/24,Alex Phillips,Entitlements,
Rejected,UNC Wilmington - University Drive,NC,Wilmington,New Hanover,Wilmington,28403,38.85,38.85,MF-M,Yes,17 units/acre,Unpriced,Unlisted,01/09/24,David Branton,Site Location,
Rejected,Point Hope Development,SC,Charleston - North Charleston - Summerville,Berkeley,Charleston,29492,20,20,PUD,Yes,336,"$23,000/unit",Unlisted,01/04/24,Fritz Meyer,Lost to Competition,
Rejected,Sea Mist,SC,Charleston - North Charleston - Summerville,Berkeley,Summerville,29483,13.66,13.66,PD,Yes,400,$35k/unit,Listed,12/29/23,Scott Benedict,Below Target Yield,
Rejected,Broadway Beach,SC,Myrtle Beach - Conway - North Myrtle Beach,Horry,Myrtle Beach,29577,13.58,13.58,Entertainment,Yes,350,Unpriced,Unlisted,12/19/23,Chad Carlson,Lost to Competition,
Rejected,Costco Celina,TX,Dallas - Fort Worth,Collin,Celina,75009,,,,Yes,,"$24,000/unit",Unlisted,12/15/23,Rex Glendenning,Site Location,
Rejected,Sweetbay,FL,Panama City,Bay,Panama City,32405,700,0,PUD,Yes,-,Unpriced,Unlisted,12/11/23,,Lost to Competition,
Rejected,Tin Top Rd,TX,Dallas - Fort Worth,Parker,Weatherford,76086,20,20,C1/AG,No,-,Unpriced,Unlisted,12/11/23,,Site Location,
Rejected,Seascape Resorts,FL,Crestview - Fort Walton Beach - Destin,Walton,Miramar Beach,32550,65,0,Coastal Center,No,-,Unpriced,Unlisted,12/11/23,Brady Elder,Lost to Competition,
Rejected,The Heel,FL,Tallahassee,Leon,Tallahassee,32309,900,20,PUD,Yes,300,"$19,000/unit",Listed,12/08/23,Slaton Murray,Site Location,
Rejected,Creekside Preserve,GA,Atlanta,Forsyth,Cumming,30041,45,22,MPD,Yes,295,"$30,975/acre",Listed,12/05/23,,Supply,
Rejected,SW Williston Rd,FL,Gainesville,Alachua,Gainesville,32608,25.8,25.8,RM-7,Yes,445,"$6,600,000",Listed,12/04/23,,Below Target Yield,
Rejected,Firewheel Town Center,TX,Dallas - Fort Worth,Dallas,Garland,75040,20.93,,,,,Unpriced,Listed,12/01/23,,Lost to Competition,
Rejected,Southern Commons : I-77,SC,Columbia,Lexington,Cayce,29172,35.7,10,PDD,Yes,250,Unpriced,Unlisted,11/28/23,Drew Babcock,Site Location,
Rejected,Kubota Drive,TX,Dallas - Fort Worth,Tarrant,Grapevine,76051,11.41,0,CC,No,-,Unpriced,Unlisted,11/28/23,,Site Location,
Rejected,Evolve Companies - Premier Center,NC,Greensboro - High Point,Guilford,High Point,27265,15.8,15.8,RM-16,Yes,252,Unpriced,Unlisted,11/21/23,Jack Campbell,Lost to Competition,
Rejected,Midway Park Dr,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28277,14.69,0,MUDD-0,No,-,Unpriced,Unlisted,11/20/23,Richie Faulkenberry,Lost to Competition,
Rejected,Galloway Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28262,36.33,36.33,R-12MF,Yes,12 units/acre,Unpriced,Unlisted,11/20/23,,Lost to Competition,
Rejected,W Mallard Creek Rd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28262,30,0,MUDD-0,No,-,Unpriced,Unlisted,11/20/23,,Lost to Competition,
Rejected,Green Valley Road,NC,Greensboro - High Point,Guilford,Greensboro,27408,11.98,?,PUD,?,-,Unpriced,Unlisted,11/20/23,,Lost to Competition,
Rejected,Highwoods Blvd,NC,Greensboro - High Point,Guilford,Greensboro,27410,15.95,?,PUD,?,-,Unpriced,Unlisted,11/20/23,,Entitlements,
Rejected,Alove Road,NC,Charlotte - Concord - Gastonia,Iredell,Mooresville,28117,52.05,?,CM,?,-,Unpriced,Unlisted,11/20/23,,Lost to Competition,
Rejected,Catawba Ave,NC,Charlotte - Concord - Gastonia,Mecklenburg,Cornelius,28031,9.19,0,Conditional Zoning District,No,-,Unpriced,Unlisted,11/20/23,,,
Rejected,Reese Blvd,NC,Charlotte - Concord - Gastonia,Mecklenburg,Huntersville,28078,10.93,0,CB,No,-,Unpriced,Unlisted,11/20/23,,,
Rejected,Pelham Rd Topgolf,SC,Greenville - Anderson,Greenville,Greenville,29615,19.51,0,S-1,No,-,Unpriced,Unlisted,11/20/23,,,
Rejected,Irondale - Grantswood Rd,AL,Birmingham,Jefferson,Irondale,35210,35,0,C-1,No,-,Unpriced,Unlisted,11/06/23,Drew Mixson,Site Location,
Rejected,Sugarloaf Pkwy,GA,Atlanta,Gwinnett,Lawrenceville,30044,13.75,13.75,RM-24,Yes,330,Unpriced,Listed,11/03/23,,Site Location,
Rejected,The Landing at Beaver Creek,TN,Knoxville,Knox,Knoxville,37849,38.69,38.69,OB/PR,Yes,226,Unpriced,Listed,11/03/23,,,
Rejected,Murfeesboro - Dejarnette Ln,TN,Nashville - Davidson - Murfreesboro - Franklin,Rutherford,Murfreesboro,37130,13,0,RS-15,No,-,"$2,750,000/Acre",Listed,10/31/23,,,
Rejected,Village Point Lake Drive,NC,Piedmont Triad,Forsyth,Clemmons,27012,28.19,-,,No,-,Tract Specific,Listed,10/30/23,,Site Location,
Rejected,Palladium South,NC,Piedmont Triad,Guilford,High Point,27265,37.9,13.3,,Yes,288,Unpriced,Listed,10/30/23,,Lost to Competition,
Rejected,Four Seasons Station,NC,Piedmont Triad,Guilford,Greensboro,27407,8.01,-,,No,-,Unpriced,Listed,10/30/23,,,
Rejected,Grand River Parkway,AL,Birmingham-Hoover,Jefferson,Leeds,35094,66,,B-2,No,-,Unpriced,Unlisted,10/26/23,Drew Mixson,Site Location,
Rejected,Alabaster Promenade,AL,Birmingham-Hoover,Shelby,Alabaster,35007,18.02,0,B-3,No,-,Unpriced,Listed,10/26/23,Drew Mixson,Site Location,
Rejected,Medical Village Blvd,AL,Daphne-Fairhope-Foley,Baldwin,Gulf Shores,36542,25,-,IND-BUS,No,-,,Unlisted,10/25/23,Crawford Stitt,Entitlements,
Rejected,Midland Commons,GA,Columbus,Muscogee,Columbus,31909,18,,A-1,No,-,Unpriced,Unlisted,10/11/23,Michael Wright,Land Cost,
Rejected,Oxford Way,MS,Oxford,Lafayette,Oxford,38655,14.5,,,,,,Listed,09/11/23,Austin Ehrat,Entitlements,
Rejected,Tapestry Park,FL,Panama City Beach,Bay,Parker,32407,8.25,,MU,,300,,,04/11/22,CBRE,,
Rejected,Tyndall AFB Site,FL,Panama City,Bay,Parker,,11.54,,,,,"$6,900,000",,03/29/22,,,
Rejected,Huntsville #2,AL,Huntsville,Madison,Huntsville,35763,25,25,,Yes,TBD,TBD,,12/17/21,,,
Rejected,Sampson,FL,Jacksonville,St. Johns,Jacksonville,32092,35,TBD,OR,No,TBD,"$18-19,000,000",,10/29/21,Maestri-Murrell,,
Rejected,Orange Beach,AL,Orange Beach,Baldwin,Orange Beach,,6.68,6.68,PUD,Yes,220,TBD,Listed,10/25/21,,,
Rejected,Long Farm,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70817,11,11,TND,Yes,293,"$4,000,000",Unlisted,10/25/21,Russell Mosely,,
Rejected,Government St,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70806,8.07,8.07,C2,Yes,220,"$3,2000,000",Listed,10/25/21,Maestri-Murrell,,
Rejected,Lakeshore Village,LA,New Orleans - Metairie,St. Tammany,Slidell,,17.8,15,PUD,Yes,300+,TBD,Unlisted,10/11/21,Maestri-Murrell,,
Rejected,Bannerman,FL,Tallahassee,Leon,Tallahassee,32312,13,13,LP,,247+/-,TBD,Listed,10/08/21,Maestri-Murrell,,
Rejected,Chester Rd,FL,Jacksonville,Nassau,Yulee,32097,27.8,20,IW,,25/Acre,"$11,750,000",Listed,09/27/21,,,
