Status,Site,State,Metro Area,County,Place,Zip Code,Total Acreage,MF Acreage,Zoning,Zoned?,Units,Price,Listed / Unlisted,Date Added,Broker/Referral Source,Rejected Reason,Comments
Rejected,Petes Hwy,LA,Baton Rouge,Livingston,Denham Springs,70726,15.4,15.4,,,,"$1,995,000",Listed,09/27/21,Maestri-Murrell,,
Rejected,Foley Beach Express #2,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,,,8,,Yes,28/Acre,TBD,,09/24/21,Maestri-Murrell,,"Per M-M: ""One possibility is that he’d hold the land we don’t buy initially and handle any additional phases/mitigation after we built the first 198 +/- units on the 7 to 8 acres of uplands.  We’d have the Right of First Refusal in this scenario.  The other option is we buy the entire deal, create some conservation easements (big tax write off) on the wetlands we don’t mitigate.  Bottom line, approx. 198 units fairly quickly, path to construction/approval seems minimal, in good school district, competition seems to be doing well."""
Rejected,Durbin Park,FL,Jacksonville,St. Johns,Jacksonville,32259,16.6,16.6,PUD,Yes,300,"$11,400,000",Listed,09/24/21,,,
Rejected,Hwy 96 Warner Robins,GA,Macon,Macon County,Warner Robins,31088,87.44,TBD,,No,TBD,"$163,000/Acre",Listed,09/14/21,Maestri-Murrell,,
Rejected,Bass Pro,LA,Baton Rouge,Livingston,Denham Springs,,7,7.11,,,TBD,"$2,375,000",Listed,09/09/21,Michael Cashio,,
Rejected,Peach Blossom #1,GA,Macon,Macon County,Warner Robins,31005,16.02,TBD,C-2,,,"$275,000/Acre",,09/07/21,Maestri-Murrell,,
Rejected,Peach Blossom #2,GA,Macon,Macon County,Warner Robins,31005,10.06,TBD,C-2,,,"$150,000/Acre",,09/07/21,Maestri-Murrell,,
Rejected,D'Iberville,MS,Gulfport - Biloxi - Pascagoula,Harrison,D'Iberville,39540,10+,10,,,,,,08/26/21,Maestri-Murrell,,Owner of land is asking a higher price than what we offered.
Rejected,161 Prop,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,36561,18.79,18.79,,Yes,TBD,"$3,999,900",Listed,08/23/21,Maestri-Murrell,,(As of 7/22/2021) Another offer is in at approximately $3.9MM and 250 units.
Rejected,Couret Farms,LA,Lafayette,Lafayette,Lafayette,70507,28,15,,,,$4-6/SF,Unlisted,08/17/21,Prescott Bailey,,
Rejected,High Meadows,LA,Lafayette,Lafayette,Lafayette,70507,15,15,,,,"$2,900,000",,08/17/21,,,
Rejected,Moss St,LA,Lafayette,Lafayette,Lafayette,70507,36,TBD,,,,TBD,,08/17/21,,,Negatives are the immediate surrounding area and lack of visibility from the interstate.
Rejected,County Rd,AL,Daphne - Fairhope - Foley,Baldwin,Daphne,36526,25,25,,,300-325,"$4,200,000",Listed,08/16/21,Maestri-Murrell,,Within 10 minutes of interstate and major retailers. All utilities available.
Rejected,Freeport,FL,Crestview - Fort Walton Beach - Destin,Walton,Freeport,32439,13.7,13.7,,,,"$5,950,000",,08/16/21,,,LOI currently on the property. Declined due to a possible better site in that market. Fidelity Life land would be better or anything closer to the Publix and other retail.
Rejected,Clermont,FL,Orlando - Kissimmee - Sanford,Lake County,Clermont,34711,13.6,13.6,,Yes,,"$2,925,000",Listed,08/16/21,Maestri-Murrell,,"There are still markets to explore before going this far into Florida. Median rent nearby: $1,284. Positive net migration. Median income: $68,756."
Rejected,Barringer,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70817,65.91,TBD,C1,Yes,,Unpriced,,08/10/21,Maestri-Murrell,,"Site location is flexible. Will be delivered with infrastructure. Wetlands will be handled. Waiting to hear back from M-M for the next step… (8/16/2021) Per Ben: JD is done, wetland mitigation has started. Sitework can start in 90 to 120 days. Next move is an LOI to show our sincere interest if we are interested in pursuing further. (8/25/2021) Per Ben: We have a site with no wetlands they want us to buy. They are proposing 9 acres. They will deliver us a pad and road to the complex. Per Ty: We just need to show up and start building."
Rejected,Seigen,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70817,about 10,about 10,,Yes,250,TBD,,08/10/21,Maestri-Murrell,,"Amenities nearby include Top Golf, Walmart, Sam's, Lowe's, etc…. (8/16/2021) That retail center is actually dying. Wouldn't be worth the effort."
Rejected,Cagle,LA,Lake Charles,Calcasieu,Lake Charles,70601,13,13,,,,Unpriced,,08/10/21,Prescott Bailey,,"Room for flexibility on the exact dimensions. There is a drainage swell/feature on the west side that goes behind the two marriot hotels into the bayou, so there will be a bit of unusable area on that property line. Because of that drainage feature though, we won’t have to have onsite detention...  Submitted LOI, seller countered with too high of price."
Rejected,Promenade Pkwy,MS,Gulfport - Biloxi - Pascagoula,Harrison,D'Iberville,39540,13,13,C-3,No,,"$2,300,000",,08/10/21,Prescott Bailey,,Prescott thinks we can get it for $2M. There is a home on the property. Prescott asked a local residential realtor to approach the home owner. There is a warehouse/office building next to it that can possibly be used for additional acreage in the future.
Rejected,University Pkwy,FL,Pensacola - Ferry Pass - Brent,Escambia,Ferry Pass,32514,11,11,Com,No,TBD,"$3,550,000",Listed,07/08/21,Prescott Bailey,,Per Prescott: Total site is 9.75 acres. This includes a .75 acre connector piece to University Pkwy. There may be some additional property adjacent to it that could be picked up as well to get closer to 11-12 acres.
Rejected,Hattiesburg,MS,Hattiesburg,Lamar,Hattiesburg,39402,20,20,,No,288,"$3,484,800",Unlisted,07/08/21,Maestri-Murrell,,"Per Prescott, 12 acres is usable, but Denis is getting a new topo plan. Price and unit count still TBD. Waiting to here from M-M to meet with land owner… (8/16/2021) Toby and Michael to meet land owner to discuss."
Rejected,Daphne,AL,Daphne - Fairhope - Foley,Baldwin,Daphne,,,54,,,,"$6,000,000",,06/10/21,Maestri-Murrell,,
Rejected,Foley Beach Express,AL,Daphne - Fairhope - Foley,Baldwin,Foley,36535,102,TBD,,Yes,TBD,"$10,200,000",Unlisted,05/10/21,Prescott Bailey,,"If we got the site for closer to $8M, and then carved out around 15 acres for some retail frontage sales CVS/Strip center frontages or Power Center (Rouses?) ALF sale, etc to really reduce the overall price tag"
Rejected,Gulf Shores A,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,36542,15.6,11,,,,"$2,250,000",Unlisted,05/10/21,Prescott Bailey,,"Already a PUD, with the pond removed we would probably have about 11 useable acres."
Rejected,Gulf Shores B,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,36542,28.5,28.5,,N/A,,Unpriced,Unlisted,05/10/21,Prescott Bailey,,"Could do multiple uses (Retail frontage, ALF, etc), or it could be enough space for a MF Site with a single family rental product attached."
Rejected,Orange Beach,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,36561,150,TBD,,,TBD,"$28,000,000",Unlisted,05/10/21,Maestri-Murrell,,
Rejected,2244 Schillinger Rd,AL,Mobile,Mobile,N/A,36695,23,23,,,,"$2,400,000",Listed,05/10/21,Maestri-Murrell,,
Rejected,Lafayette,LA,Lafayette,Lafayette,Lafayette,70507,12,,,,,,Listed,05/10/21,Maestri-Murrell,,
Rejected,Crestview #2,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32539,12.95,12.95,,Yes,320,"$3,250,000",Unlisted,04/08/21,Maestri-Murrell,,
Rejected,Tapestry Park,FL,Panama City,Bay,Panama City Beach,32407,10.06,10.06,,,301,TBD,Unlisted,04/08/21,Cliff Guidry,,
Rejected,Edenborne,LA,Baton Rouge,Ascension,Gonzales,70737,25,25,,,,"$3,000,000",Listed,04/08/21,Maestri-Murrell,,
Rejected,Terra Bella,LA,New Orleans - Metairie,St. Tammany,Covington,70433,7.19,7.19,,,168,,Unlisted,03/12/21,Mark Malkemus,,
Rejected,East Bay Mobile,AL,Daphne - Fairhope - Foley,Baldwin,N/A,36532,77,TBD,,No,TBD,TBD,Unlisted,02/24/21,,,Extremely rural
Rejected,Antioch Rd,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32536,36,TBD,,No,TBD,TBD,Unlisted,02/24/21,Maestri-Murrell,,
Rejected,Cracker Barrell,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32536,31,10,,No,250,TBD,Unlisted,02/24/21,Maestri-Murrell,,Mostly Wetlands
Rejected,Publix Site,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32539,17,17,,No,312,$2.75 / SF,Unlisted,02/24/21,Maestri-Murrell,,Too far north
Rejected,Southcrest Dr,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32539,17,17,,No,TBD,TBD,Unlisted,02/24/21,Maestri-Murrell,,
Rejected,The Heights at East Garden,FL,Pensacola - Ferry Pass - Brent,Escambia,Pensacola,32502,,,,,245,"$7,000,000",Unlisted,02/08/21,Chad Henderson,Below Target Yield,
Rejected,The Canopy,FL,Tallahassee,Leon,Tallahassee,32308,15,15,,Yes,370,"$5,600,000",Listed,02/08/21,Saun Sullivan,,
Rejected,Bricker Rd,LA,New Orleans - Metairie,St. Tammany,Covington,70433,14,14,,,240,$5.50 / SF,Unlisted,02/08/21,,,
Rejected,Tesla,TX,Austin - Round Rock - Georgetown,Travis,Austin,78724,85,TBD,,No,TBD,Unpriced,Listed,01/21/21,Prescott Bailey,,ETJ Mixed Use Zoning – Showing potential for up to 750 units. Could get a ROFR or option on the other acreage/units.
Rejected,Hero Way,TX,Austin - Round Rock - Georgetown,Williamson,Leander,78641,15,10.12,,,TBD,"$3,747,031",Listed,01/21/21,Prescott Bailey,,
Rejected,Port Arthur,TX,Beaumont - Port Arthur,Jefferson,Port Arthur,77640,31.14,TBD,,No,TBD,"$7,460,521",Listed,01/21/21,Prescott Bailey,,"""They are asking $5.50/ft, but I told him we would probably be more in the $2.5-3.5/ft range depending on the layout and density. He thinks that can work and definitely sounds like we can get a deal done on this piece. He said they won’t have any problems carving out 12-15 acres for our site, and doesn’t expect entitlement to be a problem."""
Rejected,Pearland - Shadow Creek,TX,Houston - The Woodlands - Sugar Land,Brazoria,Pearland,77584,14.7,14.7,,No,TBD,Unpriced,Listed,01/21/21,Prescott Bailey,,
Rejected,Pearland - Smith Ranch,TX,Houston - The Woodlands - Sugar Land,Brazoria,Pearland,77584,15,15,,No,TBD,Unpriced,Listed,01/21/21,Prescott Bailey,,
Rejected,Sierra Vista,TX,Houston - The Woodlands - Sugar Land,Brazoria,Iowa Colony,77583,14.6,14.6,,Yes,300,Unpriced,Listed,01/21/21,Prescott Bailey,,
Rejected,Katy,TX,Houston - The Woodlands - Sugar Land,Harris,Katy,77449,12.61,12.61,,No,TBD,Unpriced,Listed,01/21/21,Prescott Bailey,,Near the University of Houston's huge new campus
Rejected,Spring,TX,Houston - The Woodlands - Sugar Land,Harris,Spring,77389,27.73,TBD,,No,TBD,"$16,750,000",Listed,01/21/21,Prescott Bailey,,"Total site is 27.73 acres, but we could carve off a 12-13 acre MF site in the rear."
Rejected,Conroe,TX,Houston - The Woodlands - Sugar Land,Montgomery,Conroe,77304,13,13,,Yes,260,$4-8 / SF,Listed,01/21/21,Prescott Bailey,,
Rejected,Browns Ferry Rd,AL,Huntsville,Limestone,Madison,35756,27.5,27.5,,No,TBD,TBD,Listed,12/11/20,Saun Sullivan,,
Rejected,Limestone Property,AL,Huntsville,Limestone,Madison,35756,11,11,,No,TBD,TBD,Unlisted,12/11/20,Saun Sullivan,,
Rejected,Belle Savanne,LA,Baton Rouge,Ascension,N/A,70734,8.06,8.06,,No,TBD,TBD,Unlisted,12/10/20,Todd Waguespack,,Zoning will be tough.
Rejected,Hillcrest Property,AL,Mobile,Mobile,Mobile,36695,40,,,No,,"$4,395,000",,12/09/20,Maestri-Murrell,,Likely SFR + Multifamily
Rejected,Schillinger Property,AL,Mobile,Mobile,Mobile,36695,27,27,,,,"$2,278,000",,12/09/20,Maestri-Murrell,,
Rejected,Ferdon Blvd,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32536,13.5,11,,Yes,337,"$5,500,000",Unlisted,12/09/20,Maestri-Murrell,,"Zoned for 337 units, but unlikely to fit that many on the site. Also, expensive. Another group is looking at the site, though."
Rejected,Larson at Narcoossee,FL,Orlando - Kissimmee - Sanford,Osceola,St. Cloud,34771,16.33,16.33,,No,320,TBD,Listed,12/01/20,Maestri-Murrell,,"Passed On - Area too Rural, no direct comps in the area."
Rejected,Fort Myers,FL,Cape Coral - Fort Myers,Lee,Fort Myers,33966,31.91,31.91,,Yes,TBD,"$10,800,000",,11/20/20,Prescott Bailey,,Zoned for up to 25 units per acre.
Rejected,Dyer Blvd,FL,Orlando - Kissimmee - Sanford,Osceola,Kissimmee,34741,19.17,19.17,,Yes,400,"$9,000,000",,11/19/20,Prescott Bailey,,
Rejected,St. Cloud,FL,Orlando - Kissimmee - Sanford,Osceola,St. Cloud,34771,41,13,,No,TBD,"$10,500,000",Listed,11/19/20,Prescott Bailey,,"Potential retail sales on the frontage to lower the land basis (probably 5-8 acres), and then use 12-13 acres for MF, leaving 20-24 acres for single family, which would give us approximately 100 lots."
Rejected,Triangle Town Center,NC,Raleigh-Cary,Wake,Raleigh,27616,23.97,23.97,,Yes,TBD,"$6,000,000",Listed,11/16/20,Prescott Bailey,,Pos - Fantastic Demographics. Neg - Competition
Rejected,Daytona Beach,FL,Deltona - Daytona Beach - Ormond Beach,Volusia,Daytona Beach,32117,32.33,TBD,,Yes,360,"$7,200,000",Listed,11/12/20,Michael,,"Great location, but area is getting overbuilt. The seller wants to sell the entire 32 acres for $7.2M, if they would agree to carve up the site they would be looking to get apx $16-$18/unit on just a MF piece."
Rejected,Winchester Rd,TN,Memphis,Shelby,Germantown,38125,,TBD,,Yes,TBD,"$75,000 / Acre",Listed,11/12/20,Michael,,Requires commercial on part of 1st floor development
Rejected,Tiger Town,AL,Auburn - Opelika,Lee,Opelika,36801,TBD,TBD,,Partially,TBD,TBD,Unlisted,11/09/20,Michael,,
Rejected,Sanford,FL,Orlando - Kissimmee - Sanford,Seminole,Sanford,32771,13.51,13.51,,,350,"$8,500,000",Listed,11/09/20,Maestri-Murrell,,
Rejected,New Hampstead,GA,Savannah,Chatham,Bloomingdale,31302,36.667,36.667,,Yes,432,"$3,250,000",Listed,11/05/20,Maestri-Murrell,,Too suburban. Very little development surrounding the site.
Rejected,Belair Rd,GA,Augusta - Richmond County,Columbia,Evans,30809,25.51,,,No,300,"$5,000,000",Unlisted,10/29/20,Maestri-Murrell,,Denis looking into some other potential sites. No wetlands map available.
Rejected,Clear Lake Reserve,GA,Savannah,Chatham,Pooler,31322,21.1,,,Yes,377,"$4,020,000",Listed,10/29/20,Maestri-Murrell,,
Rejected,Opelika,AL,Auburn - Opelika,Lee,Opelika,36801,12.7,12,,No,TBD,"$2,500,000",Listed,10/26/20,Prescott Bailey,,"Passed on - Access was tough, immediate commercial is negative."
Rejected,Flats at Whitehall,NC,Charlotte - Concord - Gastonia,Mecklenburg,Charlotte,28273,36.58,18.29,,Yes,396,"$6,500,000",Listed,10/26/20,Michael,,"Neg - Expensive land, far, odd layout. Pos - Great area for growth."
Rejected,Collierville,TN,Memphis,Shelby,Collierville,38017,40,40,,No,TBD,Unpriced,Listed,10/26/20,Prescott Bailey,,
Rejected,Promenade Center,MS,Gulfport - Biloxi - Pascagoula,Harrison,D'Iberville,39540,15,,,,,Unpriced,Listed,10/22/20,Prescott Bailey,,LOI signed 11/5/20. Lance planning layout.
Rejected,Lee Hwy,TN,Chattanooga,Hamilton,Chattanooga,37421,12.22,12.22,,No,240,"$3,600,000",Listed,10/22/20,Maestri-Murrell,,
Rejected,Gunbarrel Rd,TN,Chattanooga,Hamilton,Chattanooga,37421,8.65,8.65,,No,TBD,,,10/20/20,Maestri-Murrell,,Former AMC movie theatre
Rejected,Pinewood Dr,TN,Chattanooga,Hamilton,Chattanooga,37421,,,,,,,,10/20/20,Maestri-Murrell,,
Rejected,Gulf Breeze,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Gulf Breeze,32563,19.13,,,Yes,570,"$1,900,000",Listed,10/19/20,Prescott Bailey,,
Rejected,Harrison,TN,Chattanooga,Hamilton,Chattanooga,37416,15.31,15.31,,Yes,310,"$5,425,000",Listed,10/19/20,Maestri-Murrell,,
Rejected,Maude St,TN,Chattanooga,Hamilton,Chattanooga,37406,13.3,10.5,,No,TBD,"$4,900,000",Listed,10/19/20,Prescott Bailey,,
Rejected,Antioch,TN,Nashville - Davidson - Murfreesboro - Franklin,Davidson,Nashville,37013,13.52,,,,,"$3,750,000",,10/19/20,Prescott Bailey,,
Rejected,Hendersonville,TN,Nashville - Davidson - Murfreesboro - Franklin,Sumner,Hendersonville,37075,16,,,,,"$2,000,000",,10/19/20,Prescott Bailey,,
Rejected,Acadiana Land Associates,LA,Lafayette,Lafayette,Lafayette,70503,,,,,,,Listed,10/16/20,Chad Ortte,,
Rejected,Beadle @ Verot,LA,Lafayette,Lafayette,Lafayette,70508,,,,,,,Listed,10/16/20,Chad Ortte,,
Rejected,Bouillion Family Properties,LA,Lafayette,Lafayette,Lafayette,70508,13.52,13.52,,,,"$4,410,500",Listed,10/16/20,Chad Ortte,,Would like to wait and see what Lafayette looks like once the current apartment demand across the country and in SWLA cools down a bit. Small amount of wetlands on southern part of land. Not in a flood zone.
Rejected,Evergreen at Duhon,LA,Lafayette,Lafayette,Lafayette,70506,,,,,,,Listed,10/16/20,Chad Ortte,,
Rejected,Landry Ventrues,LA,Lafayette,Lafayette,Lafayette,70508,,,,,,"$8,000,000",Listed,10/16/20,Chad Ortte,,
Rejected,Pine Farm Verot,LA,Lafayette,Lafayette,Lafayette,70508,28.16,,,,,$12/sf,Listed,10/16/20,Chad Ortte,,
Rejected,Garrett Pitt,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Crestview,32536,40,11.5,,No,250,,,10/13/20,Maestri-Murrell,,LOI signed 10/10/20. Layout plan received.
Rejected,Evans,GA,Augusta - Richmond County,Columbia,Evans,30809,120,35,,Partially,250,"$7,500,000",,10/12/20,Maestri-Murrell,,
Rejected,Millerville,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70816,8.72,,,,150,,,10/09/20,Todd Waguespack,,
Rejected,Milton,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Milton,32571,80,TBD,,No,TBD,"$10,800,000",,09/17/20,Maestri-Murrell,,
Rejected,Zephyrhillis,FL,Tampa - St. Petersburg - Clearwater,Pasco,Zephyrhillis,33540,12,12,,Yes,240,"$2,400,000",,09/17/20,Maestri-Murrell,,
Rejected,Castine Pointe,MS,Gulfport - Biloxi - Pascagoula,Harrison,Long Beach,39560,13.5,13.5,,Yes,240,"$2,350,000",,09/17/20,Maestri-Murrell,,
Rejected,Daphne,AL,Daphne - Fairhope - Foley,Baldwin,Daphne,36526,34.5,26,,Yes,,,,09/09/20,Michael,,
Rejected,Prattville,AL,Montgomery,Autauga,Prattville,36066,50,TBD,,No,TBD,"$2,900,000",,09/08/20,Maestri-Murrell,,
Rejected,Panama City Beach,FL,Panama City,Bay,Panama City Beach,32413,,,,,,,,09/01/20,Prescott Bailey,,
Rejected,Navarre,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Navarre,32566,,,,,,,,09/01/20,Prescott Bailey,,Another developer is converting into 333 units
Rejected,Canal Rd,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,36561,62,12.5,,Partially,288,,,08/13/20,Maestri-Murrell,,"LOI signed. Per the Mayor of Orange Beach.  ""they will not support or approve multi-family “on the island”."
Rejected,Pecue/I-10,LA,Baton Rouge,East Baton Rouge,Baton Rouge,70809,TBD,TBD,,Yes,400,TBD,Unlisted,01/07/20,Maestri-Murrell,,"Potential 1,000 new jobs going next door. 20 acre site min 400 units. Still too early, but should keep tabs on, per Ben."
Rejected,Winchester Rd,TN,Memphis,Shelby,Memphis,,,,,,,,,,,,
Rejected,Oxford Belk Way,MS,Oxford,Lafayette,Oxford,38655,20.57,,,,,,,,,,
Rejected,Mandeville - I-12/1088,LA,New Orleans - Metairie,St. Tammany,Mandeville,70448,49.29,49.29,PUD,Yes,,,,,Liam Grace,,
Rejected,Gulf Shores,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,36542,16.8,,PUD,Yes,270,"$5,940,000",,,,,
Rejected,Orange Beach - Roscoe Rd,AL,Daphne - Fairhope - Foley,Baldwin,Orange Beach,36561,39.65,39.65,,Yes,28 units/acre,,,,,,
Rejected,Magnolia Walk East - Phase I,AL,Daphne - Fairhope - Foley,Baldwin,Foley,36535,18.14,18.14,,Yes,15.9/acre,,,,,,
Rejected,Magnolia Walk East - Phase II,AL,Daphne - Fairhope - Foley,Baldwin,Foley,36535,9.6,9.6,,Yes,16.3/acre,,,,,,
Rejected,Oak Leaf Jacksonville,FL,Jacksonville,Duval,Jacksonville,,,,,,,,,,,,
Rejected,Montgomery,AL,Montgomery,Montgomery,Alabama,36116,29.3,,,,,,,,,,
Rejected,The Pace,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Pace,,,,,,,,,,,,
Rejected,Heritage Crossing Phase 2,LA,Baton Rouge,Ascension,Gonzales,70737,5.88,,,,,,,,,,
Rejected,Hillcrest Rd.,AL,Mobile,,,,40+ acres,,B-2,No,25-30/ac,$4.4m,,,,,
Rejected,Americana,LA,Baton Rouge,East Baton Rouge,Baton Rouge,,,,,,,,,,,,
Rejected,OWA Site,AL,Daphne - Fairhope - Foley,Baldwin,Foley,,,,,,,,,,,,
Rejected,Traditions Pkwy,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,,,,,,,,,,,,
Rejected,Oak Rd Site,AL,Daphne - Fairhope - Foley,Baldwin,Gulf Shores,,28,28,,,,"$7,500,000",,,,,
Rejected,Huntsville,AL,Huntsville,Madison,Huntsville,,,,,,,"$2,500,000",,,,,
Rejected,Huntsville Hwy 72,AL,Huntsville,,,,42,,C-4,,,$225k / Acre,,,,,
Rejected,Mobile,AL,Mobile,Mobile,Mobile,,,,,,,,,,,,
Rejected,Destin,FL,Crestview - Fort Walton Beach - Destin,Okaloosa,Destin,,9.5,9.5,,Yes,380,"$9,500,000",,,,,
Rejected,Gulf Breeze,FL,Pensacola - Ferry Pass - Brent,Santa Rosa,Gulf Breeze,,17,17,,Partially,270,"$7,300,000",,,,,
Rejected,Tallahassee,FL,Tallahassee,Leon,Tallahassee,,9.85,,PUD,,284,"$4,260,000",,,,,
Rejected,Wesley Chapel,FL,Tampa - St. Petersburg - Clearwater,Pasco,Wesley Chapel,,16.06,11.12,,,294,"$19,000,000",Listed,,,,
Rejected,St. Augustine,FL,Jacksonville,St. Johns,St. Augustine,,,,,,,"$12,000,000",,,,,
Rejected,Silver Chase,FL,Jacksonville,St. Johns,World Golf Village,32092,19.68,19.68,,,256,"$40,000/Unit",Listed,,,,
Rejected,Ocala,FL,Ocala,Marion,Ocala,,17,,A1,,,"$2,500,000",Listed,,,,
Rejected,Grovetown,GA,Augusta - Richmond County,Columbia,Grovetown,,17.52,,,,,,,,,,
Rejected,Augusta,GA,Augusta - Richmond County,Richmond,Augusta,,9.3,9.3,B-2,Yes,,"$3,850,000",Listed,,,,
Rejected,Old Stone Rd,GA,Atlanta,Carroll,Villa Rica,,,,,,,,,,,,
Rejected,Centennial Olympic,GA,Atlanta,Rockdale,Conyers,,,,,,,,,,,,
Rejected,Rouzan,LA,Baton Rouge,East Baton Rouge,Baton Rouge,,4.01,4.01,,,277,"$6,926,500",,,,,
Rejected,Americana,LA,Baton Rouge,East Baton Rouge,Zachary,70791,,,,,,,,,,,
Rejected,Chalmette,LA,New Orleans - Metairie,St. Bernard,Chalmette,,,,,,,,,,,,
Rejected,Lakeshore Village,LA,New Orleans - Metairie,St. Tammany,Slidell,,,,,,,,,,,,
Rejected,Alario Center,LA,New Orleans - Metairie,,,,,,,,,,,,,,
Rejected,Lakewood,LA,New Orleans - Metairie,Orleans,Harvey,,22,,,,,,,,,,
Rejected,Shreveport,LA,Shreveport–Bossier,Caddo,Shreveport,,,,,,,,,,,,
Rejected,Oak Harbor,LA,Slidell,,Louisiana,,,,,Yes,,,,,,,
Rejected,Ocean Springs,MS,Biloxi Ocean Springs MSA,,,,12,12,,,240,TBD,,,,,
Rejected,Nashville,TN,Nashville - Davidson - Murfreesboro - Franklin,Sumner,Gallatin,,,,,,,,,,,,
Rejected,"Lakeway, TX",TX,Austin - Round Rock - Georgetown,Travis,Austin,,,,,,,,Listed,,,,
Rejected,Dallas sites,TX,Dallas - Arlington - Fort Worth,Dallas,Dallas,,,,,,,,Listed (Grapevine Way) https://www.loopnet.com/Listing/Hwy-121-Bass-Pro-Dr-Grapevine-TX/3909406/ (Kubota Dr Grapevine) https://www.crexi.com/properties/654324/texas-kubota-drive,,,,
Rejected,Townsen,TX,North Houston,,Humble,,,,,,,,,,,,
Rejected,Pearland Center,TX,SW Houston,,Pearland,,24,12,Com,Partially,288,10.5M Ask,,,,,
Rejected,Trammel Fresno,TX,SW Houston,,Missouri City,77459,15,15,MF,,300,,,,,,
Rejected,Weatherford,TX,Weatherford,Fort Worth,Weatherford,,19,19,,,600,TBD,Listed (Grapevine Way) https://www.loopnet.com/Listing/Hwy-121-Bass-Pro-Dr-Grapevine-TX/3909406/ (Kubota Dr Grapevine) https://www.crexi.com/properties/654324/texas-kubota-drive,,,,
Rejected,The Waters at Manhattan Phase 2,LA,New Orleans - Metairie,Jefferson,Harvey,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,